seed,target,flow_length,nchains,kernel,step_size,logZ,elbo,ess,nparticles
1,Cross,0,10,MF.MALA,0.01,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,10,MF.MALA,0.05,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,10,MF.MALA,0.1,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,10,MF.RWMH,0.01,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,10,MF.RWMH,0.05,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,10,MF.RWMH,0.1,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.HMC,0.01,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.HMC,0.05,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.HMC,0.1,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.MALA,0.01,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.MALA,0.05,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.MALA,0.1,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.RWMH,0.01,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.RWMH,0.05,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,1,MF.RWMH,0.1,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,20,MF.HMC,0.01,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,20,MF.HMC,0.05,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,20,MF.HMC,0.1,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,20,MF.MALA,0.01,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,20,MF.MALA,0.05,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,20,MF.MALA,0.1,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,20,MF.RWMH,0.01,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,20,MF.RWMH,0.05,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,20,MF.RWMH,0.1,-0.17464885526570129,-0.8360277943347064,10.8007764160343,512
1,Cross,0,5,MF.HMC,0.01,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,5,MF.HMC,0.05,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,5,MF.HMC,0.1,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,5,MF.MALA,0.01,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,5,MF.MALA,0.05,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,5,MF.MALA,0.1,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,5,MF.RWMH,0.01,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,5,MF.RWMH,0.05,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,0,5,MF.RWMH,0.1,-0.17464885526570129,-0.8360277943347065,10.8007764160343,512
1,Cross,100,10,MF.HMC,0.01,0.006910488410754034,-0.1216338612275782,391.1641690141178,512
1,Cross,100,10,MF.HMC,0.05,0.23112678992087865,0.09298308211622322,348.8635178712081,512
1,Cross,100,10,MF.HMC,0.1,0.30611001360462176,0.14043454812209005,325.99338001672595,512
1,Cross,100,10,MF.MALA,0.01,-0.2243931021703176,-0.4924156774178823,166.06301250384666,512
1,Cross,100,10,MF.MALA,0.05,-0.1227920481451994,-0.350942332010283,232.73352279398932,512
1,Cross,100,10,MF.MALA,0.1,-0.028423829203359396,-0.2680958419767835,255.54509503262517,512
1,Cross,100,10,MF.RWMH,0.01,-0.6069810427996378,-0.8341548090673429,394.4593234880471,512
1,Cross,100,10,MF.RWMH,0.05,-0.523100554203209,-0.7042762335690046,350.1313259110377,512
1,Cross,100,10,MF.RWMH,0.1,-0.39349808949830933,-0.5544812470486615,304.3751909626833,512
1,Cross,100,1,MF.HMC,0.01,-0.6453663440980968,-0.8753376016078458,390.10099831805724,512
1,Cross,100,1,MF.HMC,0.05,440.25018046473497,48.26222126591166,1.5006304985903147,512
1,Cross,100,1,MF.HMC,0.1,387.0847952588788,49.61833451727363,1.9788186501343106,512
1,Cross,100,1,MF.MALA,0.01,-0.6452532891350025,-0.8752495910669973,390.0921092375819,512
1,Cross,100,1,MF.MALA,0.05,-0.6452532893363667,-0.8752495915743754,390.0921091285166,512
1,Cross,100,1,MF.MALA,0.1,-0.6452532897078909,-0.8752495918009984,390.09210919653265,512
1,Cross,100,1,MF.RWMH,0.01,-0.6452532892967175,-0.8752495915048737,390.0921091479456,512
1,Cross,100,1,MF.RWMH,0.05,-0.6452532892967051,-0.8752495915048684,390.09210914794164,512
1,Cross,100,1,MF.RWMH,0.1,-0.6452532892966287,-0.8752495915046772,390.0921091479921,512
1,Cross,100,20,MF.HMC,0.01,0.02361304601458869,-0.07635336206072446,404.90785835445723,512
1,Cross,100,20,MF.HMC,0.05,0.09403447588926017,0.028579966112603765,439.13394875616973,512
1,Cross,100,20,MF.HMC,0.1,0.11191029699781385,0.0602334001242844,458.27605474110476,512
1,Cross,100,20,MF.MALA,0.01,-0.17154844211244313,-0.45641138841838635,149.2178777346415,512
1,Cross,100,20,MF.MALA,0.05,0.08763422822240319,-0.24714752349414904,170.54984957463952,512
1,Cross,100,20,MF.MALA,0.1,-0.08088279639899909,-0.24837576272647813,316.4550442245149,512
1,Cross,100,20,MF.RWMH,0.01,-0.6176444895304396,-0.8656506663113452,355.5453831757655,512
1,Cross,100,20,MF.RWMH,0.05,-0.5081679867460629,-0.7328494754115454,243.40844200571243,512
1,Cross,100,20,MF.RWMH,0.1,-0.26545579713595213,-0.5042700125443028,196.27678833593302,512
1,Cross,100,5,MF.HMC,0.01,-0.04583444328024733,-0.23032763060509778,338.693066157915,512
1,Cross,100,5,MF.HMC,0.05,65.1077206977584,0.8545371141039138,1.0001444567713356,512
1,Cross,100,5,MF.HMC,0.1,91.23679344545045,0.7769790330347777,1.0,512
1,Cross,100,5,MF.MALA,0.01,0.5760375740698223,-0.5588493138887728,2.5556825099127782,512
1,Cross,100,5,MF.MALA,0.05,-0.22669979060980783,-0.4313791354111498,285.32176342468307,512
1,Cross,100,5,MF.MALA,0.1,0.20874227090608155,-0.4257243196633282,6.845117519183533,512
1,Cross,100,5,MF.RWMH,0.01,-0.3106563108533136,-0.8633394645974826,11.605780846013328,512
1,Cross,100,5,MF.RWMH,0.05,0.1587871721483438,-0.7624417733587189,3.5419129216817695,512
1,Cross,100,5,MF.RWMH,0.1,-0.45896277671139885,-0.6234341230583722,233.5673675312845,512
1,Cross,10,10,MF.HMC,0.01,-0.2443737111627975,-0.4635899608667418,215.7832654689192,512
1,Cross,10,10,MF.HMC,0.05,0.005020963009798152,-0.21097043824063452,267.01458178560944,512
1,Cross,10,10,MF.HMC,0.1,-0.008671190286077213,-0.16285868185595886,354.2772475810209,512
1,Cross,10,10,MF.MALA,0.01,-0.44442131774325144,-0.782596873614306,74.43845139118017,512
1,Cross,10,10,MF.MALA,0.05,-0.5012044617962959,-0.6662113943198711,351.58469444959127,512
1,Cross,10,10,MF.MALA,0.1,-0.5242853129837508,-0.6612072676873819,372.1534059357477,512
1,Cross,10,10,MF.RWMH,0.01,-0.6147152702477623,-0.8379425846286457,362.09276301089545,512
1,Cross,10,10,MF.RWMH,0.05,-0.6145924618485452,-0.8247156417880357,389.04639763342027,512
1,Cross,10,10,MF.RWMH,0.1,-0.5679233587622008,-0.7794961341553097,368.38603582682777,512
1,Cross,10,1,MF.HMC,0.01,-0.666273632713172,-0.9183399985682932,359.91665887085225,512
1,Cross,10,1,MF.HMC,0.05,-0.6662735205927319,-0.918339608951217,359.9167237363718,512
1,Cross,10,1,MF.HMC,0.1,-0.6662750742814127,-0.9183406524867742,359.91674136322297,512
1,Cross,10,1,MF.MALA,0.01,-0.6662736327131666,-0.9183399985674788,359.9166588708372,512
1,Cross,10,1,MF.MALA,0.05,-0.6662736327131666,-0.9183399985674785,359.91665887083764,512
1,Cross,10,1,MF.MALA,0.1,-0.6662736327131675,-0.9183399985674793,359.91665887083724,512
1,Cross,10,1,MF.RWMH,0.01,-0.6662736327131666,-0.918339998567479,359.916658870837,512
1,Cross,10,1,MF.RWMH,0.05,-0.6662736327131666,-0.9183399985674792,359.9166588708369,512
1,Cross,10,1,MF.RWMH,0.1,-0.6662736327131675,-0.9183399985674792,359.91665887083707,512
1,Cross,10,20,MF.HMC,0.01,-0.09716320696626202,-0.3939538694531009,149.85116400021948,512
1,Cross,10,20,MF.HMC,0.05,-0.006998940435617662,-0.16815626947613882,330.0640773859975,512
1,Cross,10,20,MF.HMC,0.1,-0.04093003007624052,-0.13350693742902484,415.6478058572789,512
1,Cross,10,20,MF.MALA,0.01,-0.44510412836687596,-0.7898519475054676,62.556465702171224,512
1,Cross,10,20,MF.MALA,0.05,-0.490632703028953,-0.7014009860485861,196.97000557854548,512
1,Cross,10,20,MF.MALA,0.1,-0.4972260999720577,-0.6595906462394816,319.4516350678101,512
1,Cross,10,20,MF.RWMH,0.01,-0.6009733473519674,-0.8920626410185434,186.44258068254933,512
1,Cross,10,20,MF.RWMH,0.05,-0.594599167151304,-0.8699926086955734,188.88405575186118,512
1,Cross,10,20,MF.RWMH,0.1,-0.6151472514707015,-0.8304684217663932,356.15891151907476,512
1,Cross,10,5,MF.HMC,0.01,-0.4309562470467858,-0.5922556425774208,340.94026533225156,512
1,Cross,10,5,MF.HMC,0.05,-0.07114201180295776,-0.3043719289184496,304.8457533173585,512
1,Cross,10,5,MF.HMC,0.1,-0.07574596528716437,-0.2839612935400469,342.0833460177404,512
1,Cross,10,5,MF.MALA,0.01,-0.5922843789915797,-0.8248105909604976,385.9213694032942,512
1,Cross,10,5,MF.MALA,0.05,-0.5057830676752824,-0.7363984607662053,228.87519669376945,512
1,Cross,10,5,MF.MALA,0.1,-0.5155747637929613,-0.716079680625827,363.0715380910147,512
1,Cross,10,5,MF.RWMH,0.01,-0.5981231161879776,-0.8652356630878812,351.286125108673,512
1,Cross,10,5,MF.RWMH,0.05,-0.6105606814742037,-0.8572578577180585,388.46159179586016,512
1,Cross,10,5,MF.RWMH,0.1,-0.5684931378273914,-0.8087072122212021,371.00613981255793,512
1,Cross,200,10,MF.HMC,0.01,0.04303309933799948,-0.07772913397688708,379.081795446404,512
1,Cross,200,10,MF.HMC,0.05,7.672214037817382,0.12674612378989616,1.0011705538466968,512
1,Cross,200,10,MF.HMC,0.1,14.892780583435805,0.10749019839724883,1.0000008244231529,512
1,Cross,200,10,MF.MALA,0.01,-0.21398428075102327,-0.4424387960113034,233.2935991862674,512
1,Cross,200,10,MF.MALA,0.05,-0.03249092059551639,-0.260885317159627,263.8661601382176,512
1,Cross,200,10,MF.MALA,0.1,0.028113679857497686,-0.18507867344018822,292.25599042091744,512
1,Cross,200,10,MF.RWMH,0.01,-0.5639773648116622,-0.817298505596528,309.63024456772064,512
1,Cross,200,10,MF.RWMH,0.05,-0.4115218940674348,-0.6254308124467977,177.65346778904413,512
1,Cross,200,10,MF.RWMH,0.1,-0.21306990087232602,-0.4437953227340108,231.9472848714395,512
1,Cross,200,1,MF.HMC,0.01,219.05797296133872,3.1468691165956737,1.0000051310211944,512
1,Cross,200,1,MF.HMC,0.05,351.21102192516906,54.48066290830125,1.0000000004038698,512
1,Cross,200,1,MF.HMC,0.1,408.5295703034335,41.05863009249213,1.0073599823001713,512
1,Cross,200,1,MF.MALA,0.01,-0.6555004464340142,-0.8754562352776976,388.77404219017023,512
1,Cross,200,1,MF.MALA,0.05,-0.6555356872026703,-0.8754392836610477,388.7881940963034,512
1,Cross,200,1,MF.MALA,0.1,-0.6567678187123125,-0.8763886809520491,388.79323027078533,512
1,Cross,200,1,MF.RWMH,0.01,-0.655535691955162,-0.8754386754933395,388.7882973716766,512
1,Cross,200,1,MF.RWMH,0.05,-0.6555356919551736,-0.8754386754933513,388.7882973716766,512
1,Cross,200,1,MF.RWMH,0.1,-0.6555356919551638,-0.8754386754933429,388.7882973716746,512
1,Cross,200,20,MF.HMC,0.01,0.030867051870518303,-0.03992564406064451,405.2726031515428,512
1,Cross,200,20,MF.HMC,0.05,0.13791864727744496,0.07191729055542613,445.5670595328381,512
1,Cross,200,20,MF.HMC,0.1,0.10729278631198458,0.05294768540122388,452.8707242475758,512
1,Cross,200,20,MF.MALA,0.01,-0.22156616432439424,-0.3725111193312998,289.1175119120668,512
1,Cross,200,20,MF.MALA,0.05,0.039751852610454996,-0.14045499113728063,330.5977719787457,512
1,Cross,200,20,MF.MALA,0.1,0.005046615014390632,-0.1538493665702122,328.3201207391237,512
1,Cross,200,20,MF.RWMH,0.01,-0.5035377124006386,-0.8367322946004098,90.18201952898937,512
1,Cross,200,20,MF.RWMH,0.05,-0.3753335645685212,-0.6224742584469687,188.55696297449393,512
1,Cross,200,20,MF.RWMH,0.1,-0.08315949932005395,-0.3963392266068819,110.27877799994067,512
1,Cross,200,5,MF.HMC,0.01,9.785781250143465,-0.09095454865650467,1.9931505756226686,512
1,Cross,200,5,MF.HMC,0.05,39.949282324265354,0.5362807851487625,1.0498468149030986,512
1,Cross,200,5,MF.HMC,0.1,29.968185849469133,0.44599111087769305,1.0000003376652022,512
1,Cross,200,5,MF.MALA,0.01,-0.38521997857315515,-0.5388066387741157,337.6300756372797,512
1,Cross,200,5,MF.MALA,0.05,-0.13438438213521664,-0.36100116441342606,287.84290567620826,512
1,Cross,200,5,MF.MALA,0.1,-0.07809362204080461,-0.30363599435562105,280.94258526409067,512
1,Cross,200,5,MF.RWMH,0.01,-0.6289913354052112,-0.8672451329034208,324.0243934545794,512
1,Cross,200,5,MF.RWMH,0.05,-0.537869720935289,-0.7088759336376483,337.20945505556455,512
1,Cross,200,5,MF.RWMH,0.1,-0.34846894645666016,-0.5087988676659215,322.2108506823826,512
1,Cross,20,10,MF.HMC,0.01,-0.13339036376583113,-0.3638484896092926,240.67536406128386,512
1,Cross,20,10,MF.HMC,0.05,-0.0050083552698199085,-0.1484694909044135,348.8492982609015,512
1,Cross,20,10,MF.HMC,0.1,0.01710947100735538,-0.1128566757129915,380.31265474980177,512
1,Cross,20,10,MF.MALA,0.01,-0.5561924476264508,-0.7302978912900392,403.0591947369577,512
1,Cross,20,10,MF.MALA,0.05,-0.4795928665645146,-0.6166308149527944,349.54661109180375,512
1,Cross,20,10,MF.MALA,0.1,-0.27226546961940823,-0.5265102011865564,165.413951182783,512
1,Cross,20,10,MF.RWMH,0.01,-0.5972260078739575,-0.8367154954173264,380.603982626071,512
1,Cross,20,10,MF.RWMH,0.05,-0.5653051079132689,-0.8063264129458448,304.0223266269639,512
1,Cross,20,10,MF.RWMH,0.1,-0.5806179780717171,-0.7639064715231315,404.34184655998564,512
1,Cross,20,1,MF.HMC,0.01,-0.645253289295864,-0.8752495915041865,390.0921091480141,512
1,Cross,20,1,MF.HMC,0.05,-0.6453127412116091,-0.8753435539457575,390.06807415216315,512
1,Cross,20,1,MF.HMC,0.1,122.20145659509107,0.06126933279025036,1.0000000000001954,512
1,Cross,20,1,MF.MALA,0.01,-0.6452532892967113,-0.8752495915048659,390.0921091479481,512
1,Cross,20,1,MF.MALA,0.05,-0.6452532892967096,-0.8752495915048668,390.09210914794835,512
1,Cross,20,1,MF.MALA,0.1,-0.6452532892967104,-0.8752495915048619,390.092109147948,512
1,Cross,20,1,MF.RWMH,0.01,-0.6452532892967104,-0.8752495915048653,390.0921091479485,512
1,Cross,20,1,MF.RWMH,0.05,-0.6452532892967104,-0.8752495915048647,390.0921091479485,512
1,Cross,20,1,MF.RWMH,0.1,-0.6452532892967069,-0.8752495915048633,390.09210914794863,512
1,Cross,20,20,MF.HMC,0.01,0.07554227685320569,-0.23526496622322912,185.56161293834077,512
1,Cross,20,20,MF.HMC,0.05,0.008508276087336064,-0.08976513756661289,411.3476685711949,512
1,Cross,20,20,MF.HMC,0.1,0.008738531382364911,-0.054830006219348804,452.7962727501885,512
1,Cross,20,20,MF.MALA,0.01,-0.45193089219015103,-0.7472259564894839,156.8179108921289,512
1,Cross,20,20,MF.MALA,0.05,-0.33312282329031717,-0.5720719759226047,140.74942078677148,512
1,Cross,20,20,MF.MALA,0.1,-0.33588060881099313,-0.5453079456146239,207.41359200760738,512
1,Cross,20,20,MF.RWMH,0.01,-0.6441673650420752,-0.8776169211625756,383.4284941737062,512
1,Cross,20,20,MF.RWMH,0.05,-0.6059115322411381,-0.8419522741850702,359.01657695821183,512
1,Cross,20,20,MF.RWMH,0.1,-0.5171709015573223,-0.7468284145903169,259.4769815895857,512
1,Cross,20,5,MF.HMC,0.01,-0.26672283361948335,-0.4399501585200812,323.69651084338244,512
1,Cross,20,5,MF.HMC,0.05,-0.039817068353917406,-0.24124534443326975,310.89669007837756,512
1,Cross,20,5,MF.HMC,0.1,41.69216983116742,-0.11959479796220693,1.0,512
1,Cross,20,5,MF.MALA,0.01,0.2712732754886389,-0.7897808112844047,3.0786615419644083,512
1,Cross,20,5,MF.MALA,0.05,-0.5497994083763365,-0.6759881139337722,379.279917431672,512
1,Cross,20,5,MF.MALA,0.1,-0.4632317589582877,-0.6195381832933992,322.0744167759671,512
1,Cross,20,5,MF.RWMH,0.01,-0.43999192381044594,-0.8710157393365855,24.192936821153406,512
1,Cross,20,5,MF.RWMH,0.05,-0.619030337317052,-0.8637331429964298,267.64499474557897,512
1,Cross,20,5,MF.RWMH,0.1,-0.612095103419704,-0.8217139148209598,331.5622215361094,512
1,Cross,50,10,MF.HMC,0.01,-0.006823675348508473,-0.2106975345072126,280.90172160946366,512
1,Cross,50,10,MF.HMC,0.05,-0.0043406961839940195,-0.11200753186404883,403.08283451962717,512
1,Cross,50,10,MF.HMC,0.1,0.21054021661202516,0.07000634042140508,367.6078373923883,512
1,Cross,50,10,MF.MALA,0.01,-0.3755072110082276,-0.6061161678196272,219.0663730826015,512
1,Cross,50,10,MF.MALA,0.05,-0.26817908278723035,-0.45368028688651135,240.50135639990296,512
1,Cross,50,10,MF.MALA,0.1,-0.20897819709585086,-0.4111190384333558,236.98173277659683,512
1,Cross,50,10,MF.RWMH,0.01,-0.6233003279783134,-0.8365646229787012,387.86276384517737,512
1,Cross,50,10,MF.RWMH,0.05,-0.5779348633549413,-0.7620011253375514,364.74093746262963,512
1,Cross,50,10,MF.RWMH,0.1,-0.4771022588608398,-0.6711368399931339,291.4423210865423,512
1,Cross,50,1,MF.HMC,0.01,-0.6662736292787317,-0.9183399997683988,359.91665856800046,512
1,Cross,50,1,MF.HMC,0.05,329.7862363812649,5.046335698759661,1.0,512
1,Cross,50,1,MF.HMC,0.1,504.3867025535973,39.374858206739724,1.0,512
1,Cross,50,1,MF.MALA,0.01,-0.6662736327130725,-0.9183399985674067,359.9166588708209,512
1,Cross,50,1,MF.MALA,0.05,-0.6662736327123273,-0.9183399985668649,359.9166588710216,512
1,Cross,50,1,MF.MALA,0.1,-0.6662736327127332,-0.9183399985670281,359.9166588709224,512
1,Cross,50,1,MF.RWMH,0.01,-0.6662736327131649,-0.9183399985674785,359.9166588708369,512
1,Cross,50,1,MF.RWMH,0.05,-0.6662736327131666,-0.9183399985674775,359.91665887083764,512
1,Cross,50,1,MF.RWMH,0.1,-0.6662736327131675,-0.918339998567481,359.9166588708368,512
1,Cross,50,20,MF.HMC,0.01,0.006280524571819157,-0.13318802688263992,359.00267620978474,512
1,Cross,50,20,MF.HMC,0.05,-0.013848942582154855,-0.06490031639303401,462.97906130637597,512
1,Cross,50,20,MF.HMC,0.1,0.07672231873925917,0.026768911657451034,457.44923609095787,512
1,Cross,50,20,MF.MALA,0.01,-0.29549422212653464,-0.5963065160174059,144.1324278689967,512
1,Cross,50,20,MF.MALA,0.05,-0.1234275634005142,-0.3892410471415518,110.48658696523478,512
1,Cross,50,20,MF.MALA,0.1,-0.06687096802557324,-0.337874638519382,188.30577242052362,512
1,Cross,50,20,MF.RWMH,0.01,-0.6224280315828823,-0.8827491176540587,260.32340212283003,512
1,Cross,50,20,MF.RWMH,0.05,-0.5458637661802799,-0.7761747402076917,280.9529758369922,512
1,Cross,50,20,MF.RWMH,0.1,-0.47124681277605074,-0.6739728432210519,143.1197891781699,512
1,Cross,50,5,MF.HMC,0.01,-0.13998205019607557,-0.3679464244030731,313.0454128200404,512
1,Cross,50,5,MF.HMC,0.05,0.07505167821502123,-0.14155883947734094,320.83371314870084,512
1,Cross,50,5,MF.HMC,0.1,83.39503377964733,0.6302974675309937,1.0,512
1,Cross,50,5,MF.MALA,0.01,-0.48885364661511765,-0.6957094648063913,238.87699531899693,512
1,Cross,50,5,MF.MALA,0.05,-0.37263793875488016,-0.5362911113927026,356.9797250924085,512
1,Cross,50,5,MF.MALA,0.1,-0.3245417873390304,-0.5172934411097595,315.0049544159731,512
1,Cross,50,5,MF.RWMH,0.01,-0.6113138524545301,-0.8639398993440743,385.42019691219303,512
1,Cross,50,5,MF.RWMH,0.05,-0.5147080259376464,-0.7763057156704968,240.25705687479663,512
1,Cross,50,5,MF.RWMH,0.1,-0.4915121985787163,-0.7127026318047506,238.7902520960448,512
1,Funnel,0,10,MF.HMC,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,10,MF.HMC,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,10,MF.HMC,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,10,MF.MALA,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,10,MF.MALA,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,10,MF.MALA,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,10,MF.RWMH,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,10,MF.RWMH,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
