seed,target,flow_length,nchains,kernel,step_size,logZ,elbo,ess,nparticles
1,Funnel,0,10,MF.RWMH,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.HMC,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.HMC,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.HMC,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.MALA,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.MALA,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.MALA,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.RWMH,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.RWMH,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,1,MF.RWMH,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.HMC,0.01,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.HMC,0.05,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.HMC,0.1,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.MALA,0.01,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.MALA,0.05,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.MALA,0.1,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.RWMH,0.01,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.RWMH,0.05,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,20,MF.RWMH,0.1,-1.0649397961472937,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.HMC,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.HMC,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.HMC,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.MALA,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.MALA,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.MALA,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.RWMH,0.01,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.RWMH,0.05,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,0,5,MF.RWMH,0.1,-1.0649397961472928,-1.961245633050227,42.21443325420766,512
1,Funnel,100,10,MF.HMC,0.01,-0.570771657793185,-0.7497266875781063,285.31502509267204,512
1,Funnel,100,10,MF.HMC,0.05,0.8655188845445645,-0.25676457998267965,8.502166217094981,512
1,Funnel,100,10,MF.HMC,0.1,0.4061420936797626,-0.263551935741608,16.610515764653407,512
1,Funnel,100,10,MF.MALA,0.01,-1.0535671224958953,-1.4268925668441472,79.59817296866834,512
1,Funnel,100,10,MF.MALA,0.05,-0.838261632300684,-1.0942692220285033,177.24898833712726,512
1,Funnel,100,10,MF.MALA,0.1,-0.8501547331499575,-1.0126335922555234,313.35354840187676,512
1,Funnel,100,10,MF.RWMH,0.01,0.029198114283995658,-1.767349630026472,2.6618193900586116,512
1,Funnel,100,10,MF.RWMH,0.05,-0.8294491307128276,-1.6398659832369178,15.874535623455635,512
1,Funnel,100,10,MF.RWMH,0.1,-0.362816662045673,-1.4552244872405213,8.453673306690256,512
1,Funnel,100,1,MF.HMC,0.01,23.52319684183379,-1.5921548133012686,1.0000462937762598,512
1,Funnel,100,1,MF.HMC,0.05,1665.3763544928631,32.95216038606423,1.0,512
1,Funnel,100,1,MF.HMC,0.1,7084.147638441294,227.4114074130302,1.0,512
1,Funnel,100,1,MF.MALA,0.01,-0.9104756302104997,-1.7899282685254865,22.24712203254373,512
1,Funnel,100,1,MF.MALA,0.05,-0.9104756301661094,-1.7899282901290294,22.247122030972072,512
1,Funnel,100,1,MF.MALA,0.1,-0.9104756298059842,-1.7899282676927544,22.24712204820017,512
1,Funnel,100,1,MF.RWMH,0.01,-0.9104756301885217,-1.7899282685328892,22.247122030886885,512
1,Funnel,100,1,MF.RWMH,0.05,-0.9104756301882171,-1.7899282685327331,22.247122030898527,512
1,Funnel,100,1,MF.RWMH,0.1,-0.9104756301882206,-1.7899282685327491,22.247122030898858,512
1,Funnel,100,20,MF.HMC,0.01,-0.4615727625654591,-0.673523312426414,278.50305147971403,512
1,Funnel,100,20,MF.HMC,0.05,-0.22498062761575088,-0.3769360062223035,327.22291073359975,512
1,Funnel,100,20,MF.HMC,0.1,-0.24678598201953594,-0.3700357493507685,372.61924216853987,512
1,Funnel,100,20,MF.MALA,0.01,-1.2107262904791805,-1.4637208306373388,200.83590452519044,512
1,Funnel,100,20,MF.MALA,0.05,-0.9549196809719858,-1.1096299489273664,328.08572082892954,512
1,Funnel,100,20,MF.MALA,0.1,-0.8226176393809705,-0.9773906296722971,345.0430349414215,512
1,Funnel,100,20,MF.RWMH,0.01,-1.4091489317295958,-1.8063940378478514,128.51534797401678,512
1,Funnel,100,20,MF.RWMH,0.05,-1.2405493315160365,-1.624365329379512,124.52350462829024,512
1,Funnel,100,20,MF.RWMH,0.1,-1.0159569597793157,-1.4144572040791394,109.52233890653936,512
1,Funnel,100,5,MF.HMC,0.01,1.1436956657237882,-0.9411726974652268,1.5400665184732405,512
1,Funnel,100,5,MF.HMC,0.05,84.49007930791518,0.44858434903515,1.0,512
1,Funnel,100,5,MF.HMC,0.1,35.49881734225288,0.22515887012001362,1.0000000000008673,512
1,Funnel,100,5,MF.MALA,0.01,-1.2621473353634052,-1.542899284256091,227.2937865675674,512
1,Funnel,100,5,MF.MALA,0.05,-0.9978819587119583,-1.293912907708384,261.1516641241876,512
1,Funnel,100,5,MF.MALA,0.1,-0.5295673695470562,-1.1897974977758559,9.27580513096942,512
1,Funnel,100,5,MF.RWMH,0.01,-1.0722563774024865,-1.876117005404764,17.0712399870288,512
1,Funnel,100,5,MF.RWMH,0.05,-1.2946456637550696,-1.738571214138505,112.3392969932134,512
1,Funnel,100,5,MF.RWMH,0.1,-0.33402365500325804,-1.5457868922120468,4.250685626784267,512
1,Funnel,10,10,MF.HMC,0.01,-1.1451350829798708,-1.3386418834711422,233.7158893364781,512
1,Funnel,10,10,MF.HMC,0.05,-0.6193379013866034,-0.785799769893864,325.2846964785313,512
1,Funnel,10,10,MF.HMC,0.1,-0.5573108619707652,-0.727599699312921,314.4492984376585,512
1,Funnel,10,10,MF.MALA,0.01,-1.364798492337365,-1.7319869451771934,82.07625648789534,512
1,Funnel,10,10,MF.MALA,0.05,-1.083126838920582,-1.5996324211728317,20.538593769147056,512
1,Funnel,10,10,MF.MALA,0.1,-1.2008764323613006,-1.514862243758293,74.63175270467521,512
1,Funnel,10,10,MF.RWMH,0.01,-1.3010665694559131,-1.7948944496768693,32.083371457793305,512
1,Funnel,10,10,MF.RWMH,0.05,-1.390697932177833,-1.7847144329815225,71.5488359475215,512
1,Funnel,10,10,MF.RWMH,0.1,-1.4473570665685918,-1.7572673276971118,131.23413021326786,512
1,Funnel,10,1,MF.HMC,0.01,-1.3660675187612528,-1.8426532066879433,160.774445958172,512
1,Funnel,10,1,MF.HMC,0.05,-1.3660675187279985,-1.842653206654659,160.77444597786675,512
1,Funnel,10,1,MF.HMC,0.1,-1.3699290390380359,-1.8434495501368697,161.45502454152117,512
1,Funnel,10,1,MF.MALA,0.01,-1.3660675187612759,-1.8426532066882393,160.77444595816962,512
1,Funnel,10,1,MF.MALA,0.05,-1.3660675187612759,-1.8426532066881536,160.77444595816962,512
1,Funnel,10,1,MF.MALA,0.1,-1.366067518761275,-1.842653206688234,160.7744459581697,512
1,Funnel,10,1,MF.RWMH,0.01,-1.366067518761275,-1.8426532066882286,160.7744459581695,512
1,Funnel,10,1,MF.RWMH,0.05,-1.3660675187612759,-1.842653206688229,160.77444595816962,512
1,Funnel,10,1,MF.RWMH,0.1,-1.3660675187612759,-1.8426532066882289,160.77444595816962,512
1,Funnel,10,20,MF.HMC,0.01,-0.9019362993040865,-1.2849624684878167,148.6851753706753,512
1,Funnel,10,20,MF.HMC,0.05,-0.6086704165713757,-0.7369791616602326,425.19794333743096,512
1,Funnel,10,20,MF.HMC,0.1,-0.5540006259296266,-0.7213336342839851,309.21956453751744,512
1,Funnel,10,20,MF.MALA,0.01,-0.9148503524827802,-1.6705502977100148,38.962514121181655,512
1,Funnel,10,20,MF.MALA,0.05,-0.9582732803206246,-1.563052245706707,34.28149284504655,512
1,Funnel,10,20,MF.MALA,0.1,-0.9279400040339665,-1.4582673112104032,33.29866377954562,512
1,Funnel,10,20,MF.RWMH,0.01,-0.8383093966550534,-1.7828939314886134,19.778167428623455,512
1,Funnel,10,20,MF.RWMH,0.05,-0.8200462729276028,-1.7305112486326883,24.03302675954229,512
1,Funnel,10,20,MF.RWMH,0.1,-0.8503676965512161,-1.689527698638217,26.01580619673921,512
1,Funnel,10,5,MF.HMC,0.01,-0.7999716213943877,-1.3331690539496317,41.532875224901765,512
1,Funnel,10,5,MF.HMC,0.05,-0.5320766414384268,-0.9382468328581108,37.283567961925336,512
1,Funnel,10,5,MF.HMC,0.1,-0.3622953769043571,-0.8762281709185307,18.723900767677215,512
1,Funnel,10,5,MF.MALA,0.01,-0.5336244494871414,-1.6374291411849344,8.246172324164275,512
1,Funnel,10,5,MF.MALA,0.05,-0.6510581003460612,-1.569254986933163,13.117831555112394,512
1,Funnel,10,5,MF.MALA,0.1,-0.6933370918820954,-1.480759871858055,13.18623766954293,512
1,Funnel,10,5,MF.RWMH,0.01,-0.7456451468254146,-1.722899250508005,23.68090261617241,512
1,Funnel,10,5,MF.RWMH,0.05,-0.6967981101198379,-1.6951589635082458,21.438274051681315,512
1,Funnel,10,5,MF.RWMH,0.1,-0.684452370135344,-1.6595327996735765,15.242628525364669,512
1,Funnel,200,10,MF.HMC,0.01,0.4600745137793334,-0.5432712553008318,5.428178075911628,512
1,Funnel,200,10,MF.HMC,0.05,266.87484453051604,0.45141739811499665,1.0,512
1,Funnel,200,10,MF.HMC,0.1,4.11072546919755,-0.12088723755058552,1.0450910115689271,512
1,Funnel,200,10,MF.MALA,0.01,-0.8530232628177439,-1.4147689914725377,77.81693489781736,512
1,Funnel,200,10,MF.MALA,0.05,-0.7839812898540819,-1.1389191417089597,121.66912579100163,512
1,Funnel,200,10,MF.MALA,0.1,-0.799006218727027,-1.0900630991758502,328.6643154098133,512
1,Funnel,200,10,MF.RWMH,0.01,-1.2240667068537538,-1.848010736175889,64.37614624943355,512
1,Funnel,200,10,MF.RWMH,0.05,-0.9738562782381797,-1.6481113478093978,33.45696036940413,512
1,Funnel,200,10,MF.RWMH,0.1,-0.8582905760605426,-1.401225317861966,54.843802823316565,512
1,Funnel,200,1,MF.HMC,0.01,26.22529951098792,0.9754489321629028,5.199432301669667,512
1,Funnel,200,1,MF.HMC,0.05,6069.162491888235,118.03340643597997,1.0,512
1,Funnel,200,1,MF.HMC,0.1,19934.86671382552,261.32732962190914,1.0,512
1,Funnel,200,1,MF.MALA,0.01,-1.3116299809402667,-1.9228719699700172,89.67196262168721,512
1,Funnel,200,1,MF.MALA,0.05,-1.3116329827928945,-1.9039580586354428,89.67190818370852,512
1,Funnel,200,1,MF.MALA,0.1,-1.3116317824475399,-1.9231281939079619,89.67175785183856,512
1,Funnel,200,1,MF.RWMH,0.01,-1.311630187637399,-1.923125490577051,89.67201163389099,512
1,Funnel,200,1,MF.RWMH,0.05,-1.3116301876381913,-1.9231254905767947,89.67201163428763,512
1,Funnel,200,1,MF.RWMH,0.1,-1.3116301876380136,-1.9231254905766686,89.67201163427931,512
1,Funnel,200,20,MF.HMC,0.01,-0.22077428552256695,-0.45911609473627446,177.93552826927674,512
1,Funnel,200,20,MF.HMC,0.05,61.243276042855015,-0.2250421068638722,1.0,512
1,Funnel,200,20,MF.HMC,0.1,-0.1479737319377472,-0.26266135490833553,375.20720464652845,512
1,Funnel,200,20,MF.MALA,0.01,-1.0742127064345226,-1.3176035271063797,249.04905137715673,512
1,Funnel,200,20,MF.MALA,0.05,-0.7625199127444917,-0.9467169352686713,217.58551221188014,512
1,Funnel,200,20,MF.MALA,0.1,-0.594908673711875,-0.8819074396805567,52.003734344025986,512
1,Funnel,200,20,MF.RWMH,0.01,-1.3096036676071163,-1.7632585398070544,97.57141963005415,512
1,Funnel,200,20,MF.RWMH,0.05,-1.0879359702208644,-1.5575659885202762,66.68566884125433,512
1,Funnel,200,20,MF.RWMH,0.1,-0.9371872052178185,-1.309909980031035,99.69950336392863,512
1,Funnel,200,5,MF.HMC,0.01,8.767992986347231,-0.42338623716032137,1.3114776355891242,512
1,Funnel,200,5,MF.HMC,0.05,1443.9494226228105,3.147175636913237,1.0,512
1,Funnel,200,5,MF.HMC,0.1,73.8269499604592,0.5882643905995588,1.0000000000000013,512
1,Funnel,200,5,MF.MALA,0.01,-0.9500603750972711,-1.4844750555620636,55.1028821538402,512
1,Funnel,200,5,MF.MALA,0.05,-0.8789217762751571,-1.2023429084035278,266.97942254190735,512
1,Funnel,200,5,MF.MALA,0.1,-0.9276435909919503,-1.1711832916286598,345.31476635845183,512
1,Funnel,200,5,MF.RWMH,0.01,-1.236798738880486,-1.8742514365199194,24.80989955520685,512
1,Funnel,200,5,MF.RWMH,0.05,-1.0411196227474235,-1.6957840851421442,13.365218302688481,512
1,Funnel,200,5,MF.RWMH,0.1,-1.06776849013628,-1.512284166630911,68.15263997164112,512
1,Funnel,20,10,MF.HMC,0.01,2.2570173190049276,-1.1001439559666524,1.1544914615244202,512
1,Funnel,20,10,MF.HMC,0.05,-0.5249424656687234,-0.7186514006302576,233.68414677062128,512
1,Funnel,20,10,MF.HMC,0.1,-0.5747610607498155,-0.7245479506827939,363.34251329247746,512
1,Funnel,20,10,MF.MALA,0.01,-0.3997925096638255,-1.6836797584938195,3.1278386345117073,512
1,Funnel,20,10,MF.MALA,0.05,-1.1097489260518856,-1.4812785342958255,48.03774897045337,512
1,Funnel,20,10,MF.MALA,0.1,0.614344869502288,-1.3377616229255256,1.776138148825474,512
1,Funnel,20,10,MF.RWMH,0.01,0.21539488691977748,-1.776358109500555,2.1794607222268376,512
1,Funnel,20,10,MF.RWMH,0.05,0.10041348704227815,-1.7453765268761618,2.1475430979346286,512
1,Funnel,20,10,MF.RWMH,0.1,-0.5884257814728118,-1.6827296722692644,3.7008414114271933,512
1,Funnel,20,1,MF.HMC,0.01,-0.9104756301877917,-1.789928268511378,22.24712203091384,512
1,Funnel,20,1,MF.HMC,0.05,6.95671396678664,-1.7605777975014352,1.0007660572881465,512
1,Funnel,20,1,MF.HMC,0.1,4.828100664297604,-1.711482136751753,1.007145573246254,512
1,Funnel,20,1,MF.MALA,0.01,-0.9104756301881611,-1.7899282685328683,22.247122030894765,512
1,Funnel,20,1,MF.MALA,0.05,-0.9104756301882135,-1.7899282685326838,22.247122030898467,512
1,Funnel,20,1,MF.MALA,0.1,-0.91047563018821,-1.7899282685330355,22.247122030898996,512
1,Funnel,20,1,MF.RWMH,0.01,-0.9104756301882171,-1.78992826853274,22.24712203089899,512
1,Funnel,20,1,MF.RWMH,0.05,-0.9104756301882144,-1.78992826853274,22.24712203089869,512
1,Funnel,20,1,MF.RWMH,0.1,-0.9104756301882162,-1.7899282685327391,22.247122030898858,512
1,Funnel,20,20,MF.HMC,0.01,-0.8525249050087043,-1.1231285157419049,210.3108662008351,512
1,Funnel,20,20,MF.HMC,0.05,-0.49702466564465464,-0.6440552026794668,321.6289531047771,512
1,Funnel,20,20,MF.HMC,0.1,-0.5432859575191964,-0.6642608976075586,379.3967415487347,512
1,Funnel,20,20,MF.MALA,0.01,-1.3000156214238414,-1.6715101063141744,144.65836989424147,512
1,Funnel,20,20,MF.MALA,0.05,-1.1468119306868472,-1.4821856654794998,86.55527435746058,512
1,Funnel,20,20,MF.MALA,0.1,-1.1399465923533905,-1.3864774415142214,120.61456066900055,512
1,Funnel,20,20,MF.RWMH,0.01,-1.407764700032546,-1.8097504252223433,146.57852974433158,512
1,Funnel,20,20,MF.RWMH,0.05,-1.3841574553768448,-1.763966119304335,143.0259412216296,512
1,Funnel,20,20,MF.RWMH,0.1,-1.264120826770653,-1.6779120750527827,94.19829047436876,512
1,Funnel,20,5,MF.HMC,0.01,-0.8740739192495832,-1.3395217201545393,53.58659935091452,512
1,Funnel,20,5,MF.HMC,0.05,-0.6266741089682171,-0.9814481523784999,183.3558765809525,512
1,Funnel,20,5,MF.HMC,0.1,0.4858099831118903,-0.9626874464306234,2.239111313434117,512
1,Funnel,20,5,MF.MALA,0.01,-1.2451600541546375,-1.7966286786728025,40.24678213311521,512
1,Funnel,20,5,MF.MALA,0.05,-1.1663828784245656,-1.6374256532245066,69.8907770915534,512
1,Funnel,20,5,MF.MALA,0.1,-0.9454285777647566,-1.5436329795409058,12.243536568419767,512
1,Funnel,20,5,MF.RWMH,0.01,-1.0163736006279374,-1.8990134123977587,12.863173115917776,512
1,Funnel,20,5,MF.RWMH,0.05,-1.0714143718059264,-1.8489578005331473,13.172078636159466,512
1,Funnel,20,5,MF.RWMH,0.1,-1.0217256146262068,-1.7951025802392113,14.364058952716295,512
1,Funnel,50,10,MF.HMC,0.01,-0.5468705001967002,-0.8665125047766551,128.83278135844782,512
1,Funnel,50,10,MF.HMC,0.05,-0.26175350887041215,-0.5369749795387366,208.9547608085413,512
1,Funnel,50,10,MF.HMC,0.1,0.20371894548551772,-0.38460275677855044,18.952963243684447,512
1,Funnel,50,10,MF.MALA,0.01,-1.211730915012783,-1.5442697187968146,179.7260198733295,512
1,Funnel,50,10,MF.MALA,0.05,-0.9733587175551799,-1.2487801023160616,163.27824299082403,512
1,Funnel,50,10,MF.MALA,0.1,-0.9660489502330796,-1.1634769953770112,241.631771243737,512
1,Funnel,50,10,MF.RWMH,0.01,-1.3253052362831044,-1.7880710665304922,45.13241199931645,512
1,Funnel,50,10,MF.RWMH,0.05,-1.2779472383181973,-1.7010965372473177,45.48063584055097,512
1,Funnel,50,10,MF.RWMH,0.1,-1.3339965360632666,-1.5870021399849774,225.4905346812551,512
1,Funnel,50,1,MF.HMC,0.01,-1.3660696461528552,-1.842657076117119,160.7738813275175,512
1,Funnel,50,1,MF.HMC,0.05,421.87699266154044,4.297676721581256,1.0,512
1,Funnel,50,1,MF.HMC,0.1,3160.5725907892847,33.94748916639463,1.0,512
1,Funnel,50,1,MF.MALA,0.01,-1.3660675187612883,-1.842653206688344,160.774445958184,512
1,Funnel,50,1,MF.MALA,0.05,-1.366067518761331,-1.8426532066932748,160.77444595812668,512
1,Funnel,50,1,MF.MALA,0.1,-1.3660675186961333,-1.8426532066794374,160.77444591995862,512
1,Funnel,50,1,MF.RWMH,0.01,-1.3660675187612794,-1.8426532066882297,160.77444595817025,512
1,Funnel,50,1,MF.RWMH,0.05,-1.3660675187612759,-1.842653206688228,160.77444595817101,512
1,Funnel,50,1,MF.RWMH,0.1,-1.3660675187612723,-1.8426532066882177,160.77444595816792,512
1,Funnel,50,20,MF.HMC,0.01,-0.5528041112468811,-0.8507853498784294,174.50315004086872,512
1,Funnel,50,20,MF.HMC,0.05,-0.3664931116849832,-0.5322836379068941,348.13351583647284,512
1,Funnel,50,20,MF.HMC,0.1,-0.2627490456175776,-0.4203529925241197,234.33002826098328,512
1,Funnel,50,20,MF.MALA,0.01,-0.35206759255837294,-1.5159284899577072,9.222105891384663,512
1,Funnel,50,20,MF.MALA,0.05,-0.9740291516733146,-1.269720663305465,183.67942474829252,512
1,Funnel,50,20,MF.MALA,0.1,-0.6967499752021817,-1.107895045128121,60.484172631436444,512
1,Funnel,50,20,MF.RWMH,0.01,-0.853087395319891,-1.7725364368346963,21.539505900444492,512
1,Funnel,50,20,MF.RWMH,0.05,-0.7520975375633006,-1.6812309122075013,16.69602794314145,512
1,Funnel,50,20,MF.RWMH,0.1,-0.8625762612725998,-1.5251384868985365,52.6096092402926,512
1,Funnel,50,5,MF.HMC,0.01,0.06711645400949173,-0.9392130437093139,7.2561308517203535,512
1,Funnel,50,5,MF.HMC,0.05,2.937958310307395,-0.4461928988992449,4.017922150545904,512
1,Funnel,50,5,MF.HMC,0.1,21.244812648090825,-0.03977507749878145,1.0000000885449212,512
1,Funnel,50,5,MF.MALA,0.01,-0.4056270253673082,-1.5169717429514882,9.980952594511624,512
1,Funnel,50,5,MF.MALA,0.05,-0.6382688055634613,-1.2881186025807523,14.20154238820329,512
1,Funnel,50,5,MF.MALA,0.1,-0.8765635683801767,-1.2225979867235468,67.36926846665516,512
1,Funnel,50,5,MF.RWMH,0.01,-0.5922272858329505,-1.7134902338705427,16.08014313307602,512
1,Funnel,50,5,MF.RWMH,0.05,-0.6687679749826261,-1.6386602503727483,17.593625660255665,512
1,Funnel,50,5,MF.RWMH,0.1,-0.7291193592019365,-1.518258743658928,17.448114759240152,512
1,WarpedGaussian,0,10,MF.HMC,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,10,MF.HMC,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,10,MF.HMC,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,10,MF.MALA,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,10,MF.MALA,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,10,MF.MALA,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,10,MF.RWMH,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,10,MF.RWMH,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,10,MF.RWMH,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,1,MF.HMC,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,1,MF.HMC,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,1,MF.HMC,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,1,MF.MALA,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
