seed,target,flow_length,nchains,kernel,step_size,logZ,elbo,ess,nparticles
1,WarpedGaussian,0,1,MF.MALA,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,1,MF.MALA,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,1,MF.RWMH,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,1,MF.RWMH,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,1,MF.RWMH,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,20,MF.HMC,0.01,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,20,MF.HMC,0.05,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,20,MF.HMC,0.1,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,20,MF.MALA,0.01,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,20,MF.MALA,0.05,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,20,MF.MALA,0.1,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,20,MF.RWMH,0.01,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,20,MF.RWMH,0.05,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,20,MF.RWMH,0.1,-0.9117204910837886,-1.794637171339807,8.717578551345719,512
1,WarpedGaussian,0,5,MF.HMC,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,5,MF.HMC,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,5,MF.HMC,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,5,MF.MALA,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,5,MF.MALA,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,5,MF.MALA,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,5,MF.RWMH,0.01,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,5,MF.RWMH,0.05,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,0,5,MF.RWMH,0.1,-0.9117204910837886,-1.7946371713398075,8.717578551345717,512
1,WarpedGaussian,100,10,MF.HMC,0.01,0.3164838814903925,-0.3810891975566217,6.817135402751305,512
1,WarpedGaussian,100,10,MF.HMC,0.05,16.338646005628583,0.44963033965623456,1.0789300219817874,512
1,WarpedGaussian,100,10,MF.HMC,0.1,1.0512653919095625,0.1055729039705588,11.816230973573676,512
1,WarpedGaussian,100,10,MF.MALA,0.01,-0.7570024999755844,-0.9558452209665902,303.1635374098265,512
1,WarpedGaussian,100,10,MF.MALA,0.05,-0.5365991130850816,-0.7953574022753154,197.55813327702054,512
1,WarpedGaussian,100,10,MF.MALA,0.1,-0.6121727850182195,-0.9267175508440598,166.04729663153873,512
1,WarpedGaussian,100,10,MF.RWMH,0.01,-1.3347282858149416,-1.6228461723196321,159.4701060956629,512
1,WarpedGaussian,100,10,MF.RWMH,0.05,-0.9272911867641183,-1.2505208392593234,100.07341514906018,512
1,WarpedGaussian,100,10,MF.RWMH,0.1,-0.7801651320028595,-1.01583619711017,237.96090713295507,512
1,WarpedGaussian,100,1,MF.HMC,0.01,245.40485185801467,2.191386495942688,1.0024593139722837,512
1,WarpedGaussian,100,1,MF.HMC,0.05,282.65353465718965,101.92250113094735,1.0497143787459537,512
1,WarpedGaussian,100,1,MF.HMC,0.1,264.6214373825024,76.90461950524318,2.8560971924926677,512
1,WarpedGaussian,100,1,MF.MALA,0.01,-1.4959735277747228,-1.8445598843976472,118.05643900597529,512
1,WarpedGaussian,100,1,MF.MALA,0.05,-1.4959735198664914,-1.844559877812598,118.05644057663837,512
1,WarpedGaussian,100,1,MF.MALA,0.1,-1.4959738351511502,-1.844560239541672,118.05638279307541,512
1,WarpedGaussian,100,1,MF.RWMH,0.01,-1.4959735293794543,-1.844559889677347,118.0564386318511,512
1,WarpedGaussian,100,1,MF.RWMH,0.05,-1.4959735293795076,-1.8445598896773683,118.05643863191828,512
1,WarpedGaussian,100,1,MF.RWMH,0.1,-1.4959735293795875,-1.8445598896773594,118.05643863205663,512
1,WarpedGaussian,100,20,MF.HMC,0.01,-0.1780565683067481,-0.31267281407802966,374.7051783635024,512
1,WarpedGaussian,100,20,MF.HMC,0.05,0.14897228289856645,-0.05571770010817299,260.3917247751296,512
1,WarpedGaussian,100,20,MF.HMC,0.1,0.11863869732094123,-0.02422829192520571,346.4200503225874,512
1,WarpedGaussian,100,20,MF.MALA,0.01,-0.7163104265833322,-0.9003396322406921,224.95202014079564,512
1,WarpedGaussian,100,20,MF.MALA,0.05,-0.4065960578491348,-0.6919960655741618,206.70568038564986,512
1,WarpedGaussian,100,20,MF.MALA,0.1,-0.3380482904869915,-0.7822584372636263,111.93564965315701,512
1,WarpedGaussian,100,20,MF.RWMH,0.01,-1.109923160593877,-1.5651695876990817,104.28860786845163,512
1,WarpedGaussian,100,20,MF.RWMH,0.05,-0.8704566305978405,-1.1944886865244495,154.75343121222258,512
1,WarpedGaussian,100,20,MF.RWMH,0.1,-0.5627882158194497,-0.9250021574626218,89.26710170089011,512
1,WarpedGaussian,100,5,MF.HMC,0.01,78.36359712680321,-0.2956750833719973,1.0000000000932712,512
1,WarpedGaussian,100,5,MF.HMC,0.05,195.31013033762625,4.662137624026746,1.0,512
1,WarpedGaussian,100,5,MF.HMC,0.1,212.03457713795746,3.0401598609589375,1.0,512
1,WarpedGaussian,100,5,MF.MALA,0.01,-0.3217181939285494,-1.0968032398529541,6.1764864303265545,512
1,WarpedGaussian,100,5,MF.MALA,0.05,-0.2870483157990895,-0.960092190312967,6.722612473094663,512
1,WarpedGaussian,100,5,MF.MALA,0.1,-0.2130336750296058,-0.9857766193306257,7.639287324881119,512
1,WarpedGaussian,100,5,MF.RWMH,0.01,-1.0779260933200208,-1.6835222321250398,12.690438952886499,512
1,WarpedGaussian,100,5,MF.RWMH,0.05,-1.0143885171394293,-1.3517918469288959,115.4748345372533,512
1,WarpedGaussian,100,5,MF.RWMH,0.1,-0.780130478330098,-1.11111341175026,74.46454134637123,512
1,WarpedGaussian,10,10,MF.HMC,0.01,-0.6780975986013464,-0.8708911877841186,299.9979369380784,512
1,WarpedGaussian,10,10,MF.HMC,0.05,-0.27782290796095754,-0.5287605599653523,254.28949142794056,512
1,WarpedGaussian,10,10,MF.HMC,0.1,-0.27568902190438127,-0.5341453175842812,219.15673307441574,512
1,WarpedGaussian,10,10,MF.MALA,0.01,-0.9661609305312204,-1.4434438403210217,37.38342201845257,512
1,WarpedGaussian,10,10,MF.MALA,0.05,-0.9359515706739208,-1.3212604855459467,121.88949416872367,512
1,WarpedGaussian,10,10,MF.MALA,0.1,-0.9893169179594734,-1.4389051804620698,135.5744175907427,512
1,WarpedGaussian,10,10,MF.RWMH,0.01,-1.51430981748108,-1.7526053848119347,219.62509732221832,512
1,WarpedGaussian,10,10,MF.RWMH,0.05,-1.290127274833928,-1.592744520498939,98.95243158218052,512
1,WarpedGaussian,10,10,MF.RWMH,0.1,-1.0638611640935052,-1.4702415567447635,93.58464466312817,512
1,WarpedGaussian,10,1,MF.HMC,0.01,-1.4377826917510665,-1.8012092648320246,151.85534502088007,512
1,WarpedGaussian,10,1,MF.HMC,0.05,-1.437782691611777,-1.8012092611110309,151.85534504187405,512
1,WarpedGaussian,10,1,MF.HMC,0.1,-1.4073132241303838,-1.773380276870651,154.18924815503385,512
1,WarpedGaussian,10,1,MF.MALA,0.01,-1.4377826917509688,-1.8012092648319582,151.85534502090192,512
1,WarpedGaussian,10,1,MF.MALA,0.05,-1.4377826917509697,-1.801209264831961,151.85534502090087,512
1,WarpedGaussian,10,1,MF.MALA,0.1,-1.437782691750967,-1.8012092648319586,151.85534502089953,512
1,WarpedGaussian,10,1,MF.RWMH,0.01,-1.4377826917509688,-1.8012092648319609,151.85534502090016,512
1,WarpedGaussian,10,1,MF.RWMH,0.05,-1.4377826917509688,-1.8012092648319606,151.8553450209009,512
1,WarpedGaussian,10,1,MF.RWMH,0.1,-1.4377826917509706,-1.8012092648319606,151.85534502090115,512
1,WarpedGaussian,10,20,MF.HMC,0.01,-0.5175826304850739,-0.8060570932663346,55.86252825299811,512
1,WarpedGaussian,10,20,MF.HMC,0.05,-0.2507947752961064,-0.42132841889359396,337.5122461588997,512
1,WarpedGaussian,10,20,MF.HMC,0.1,-0.23741624190700605,-0.40551270953501306,320.6340955864327,512
1,WarpedGaussian,10,20,MF.MALA,0.01,-1.243111682648581,-1.4358806009631626,292.26367495096696,512
1,WarpedGaussian,10,20,MF.MALA,0.05,-0.6782365638649797,-1.2601068725240194,32.10272875801359,512
1,WarpedGaussian,10,20,MF.MALA,0.1,-0.9572515187580093,-1.4457630224662683,136.53573780803058,512
1,WarpedGaussian,10,20,MF.RWMH,0.01,-1.557745613156464,-1.8226918081597798,181.2738719246495,512
1,WarpedGaussian,10,20,MF.RWMH,0.05,-1.3264694981149932,-1.6238110327320379,80.45205450587008,512
1,WarpedGaussian,10,20,MF.RWMH,0.1,-1.2804430768258,-1.4907921872082333,209.4113263602295,512
1,WarpedGaussian,10,5,MF.HMC,0.01,-0.6404140622133587,-1.018281767398224,90.9946774188032,512
1,WarpedGaussian,10,5,MF.HMC,0.05,-0.5247262702028346,-0.815143972905443,271.98686340556213,512
1,WarpedGaussian,10,5,MF.HMC,0.1,-0.48387326964629285,-0.7563723774351419,255.5391606170489,512
1,WarpedGaussian,10,5,MF.MALA,0.01,-1.2326658401169066,-1.5619584655378498,173.27129991802468,512
1,WarpedGaussian,10,5,MF.MALA,0.05,-1.0371034859243755,-1.4318278064592647,104.24633290655959,512
1,WarpedGaussian,10,5,MF.MALA,0.1,-1.166835572915919,-1.5974239800127574,117.83458091276664,512
1,WarpedGaussian,10,5,MF.RWMH,0.01,-1.4811331064886595,-1.838426185838218,156.88568788603123,512
1,WarpedGaussian,10,5,MF.RWMH,0.05,-1.3420941485187576,-1.7040517205166061,127.69726992549892,512
1,WarpedGaussian,10,5,MF.RWMH,0.1,-1.2201161644021,-1.602902358524009,97.49722665850643,512
1,WarpedGaussian,200,10,MF.HMC,0.01,19.572284642805222,0.3330913363351501,1.0008421147812112,512
1,WarpedGaussian,200,10,MF.HMC,0.05,89.34742541677484,0.5906356418739207,1.0,512
1,WarpedGaussian,200,10,MF.HMC,0.1,0.31126487496458655,0.05543887894688157,262.38320911098367,512
1,WarpedGaussian,200,10,MF.MALA,0.01,0.1566323041343045,-0.8517423310158868,3.853036622843118,512
1,WarpedGaussian,200,10,MF.MALA,0.05,-0.3997999620084087,-0.681557110076934,256.2713615725357,512
1,WarpedGaussian,200,10,MF.MALA,0.1,15.74193638283386,-0.6287704414512238,1.9236109044312404,512
1,WarpedGaussian,200,10,MF.RWMH,0.01,-0.7154369362069586,-1.6569365438811732,3.742028353224722,512
1,WarpedGaussian,200,10,MF.RWMH,0.05,-0.9162902125564498,-1.1408205283259256,273.56872052582304,512
1,WarpedGaussian,200,10,MF.RWMH,0.1,-0.7485277086691298,-0.9514800053293597,299.04288370451536,512
1,WarpedGaussian,200,1,MF.HMC,0.01,266.97084126307965,87.38849215704782,1.6639283372139722,512
1,WarpedGaussian,200,1,MF.HMC,0.05,286.3657335689774,99.39239627642081,1.0614562766762483,512
1,WarpedGaussian,200,1,MF.HMC,0.1,268.54025205415655,58.0514936812626,1.0033181667764095,512
1,WarpedGaussian,200,1,MF.MALA,0.01,-1.3131927105888979,-1.8293372451082206,34.61915313880393,512
1,WarpedGaussian,200,1,MF.MALA,0.05,9.48879303943486,-1.7376028110980035,1.000407770862825,512
1,WarpedGaussian,200,1,MF.MALA,0.1,234.8130129380791,1.7952259505363117,1.0378426504098786,512
1,WarpedGaussian,200,1,MF.RWMH,0.01,-1.3598394404986163,-1.836725381875392,34.020945075432586,512
1,WarpedGaussian,200,1,MF.RWMH,0.05,-1.3598394404988365,-1.8367253818753775,34.02094507549643,512
1,WarpedGaussian,200,1,MF.RWMH,0.1,-1.3598394404991447,-1.8367253818754434,34.020945075539764,512
1,WarpedGaussian,200,20,MF.HMC,0.01,0.2003883833674296,-0.023796106663006435,233.79617370753067,512
1,WarpedGaussian,200,20,MF.HMC,0.05,0.17829380395142724,-0.03964748444174054,251.85145515672187,512
1,WarpedGaussian,200,20,MF.HMC,0.1,0.06824795606998801,-0.03370356221037958,375.1553628751486,512
1,WarpedGaussian,200,20,MF.MALA,0.01,0.7465190622139533,-0.720367246775959,2.0763303407991818,512
1,WarpedGaussian,200,20,MF.MALA,0.05,-0.29059240278223974,-0.5331644890575244,223.4401523838291,512
1,WarpedGaussian,200,20,MF.MALA,0.1,1.3895664570704058,-0.594703981213664,1.4784540630984164,512
1,WarpedGaussian,200,20,MF.RWMH,0.01,-1.1788275779896678,-1.5511915725574177,81.74687129861965,512
1,WarpedGaussian,200,20,MF.RWMH,0.05,-0.895452468284387,-1.0836503852532966,306.6618333757088,512
1,WarpedGaussian,200,20,MF.RWMH,0.1,-0.585409915693579,-0.8283996926217225,179.04510961193722,512
1,WarpedGaussian,200,5,MF.HMC,0.01,190.29277024971256,4.086967169470639,1.0000000000096456,512
1,WarpedGaussian,200,5,MF.HMC,0.05,157.46956219463763,4.731886440857428,1.0000302646683468,512
1,WarpedGaussian,200,5,MF.HMC,0.1,163.08133440093977,1.26620435187827,1.0,512
1,WarpedGaussian,200,5,MF.MALA,0.01,1.008734781899605,-1.0023325931990914,1.8965673952160629,512
1,WarpedGaussian,200,5,MF.MALA,0.05,18.234475495782146,-0.7694379413438541,1.000000019901358,512
1,WarpedGaussian,200,5,MF.MALA,0.1,81.36397187413645,-0.4820908525871516,1.0,512
1,WarpedGaussian,200,5,MF.RWMH,0.01,-1.289211707959006,-1.6399417809702936,127.73626102999972,512
1,WarpedGaussian,200,5,MF.RWMH,0.05,-0.727787828048954,-1.2618815026372432,17.74333308080011,512
1,WarpedGaussian,200,5,MF.RWMH,0.1,-0.2551293935838723,-1.054078945643005,5.541959847120449,512
1,WarpedGaussian,20,10,MF.HMC,0.01,-0.36778548283402746,-0.6400099630023085,280.96229021595843,512
1,WarpedGaussian,20,10,MF.HMC,0.05,-0.21949035705168551,-0.44357819894946976,304.18883608733455,512
1,WarpedGaussian,20,10,MF.HMC,0.1,2.7867299394409306,-0.3546748690077647,1.1096011297614143,512
1,WarpedGaussian,20,10,MF.MALA,0.01,-1.1105211183260888,-1.3544321775252552,224.05924153825532,512
1,WarpedGaussian,20,10,MF.MALA,0.05,-0.7449313846435599,-1.0717794111855008,192.12058556685753,512
1,WarpedGaussian,20,10,MF.MALA,0.1,-0.907219135510247,-1.2320786614077317,239.92519167102358,512
1,WarpedGaussian,20,10,MF.RWMH,0.01,-1.472591852273319,-1.7415717294192246,243.4644709741574,512
1,WarpedGaussian,20,10,MF.RWMH,0.05,-1.2181899507518503,-1.5357279635284111,151.95802200458894,512
1,WarpedGaussian,20,10,MF.RWMH,0.1,-1.138431328883299,-1.3649633244064325,235.0633106236459,512
1,WarpedGaussian,20,1,MF.HMC,0.01,-1.4959735250953745,-1.8445613019600595,118.05643951424517,512
1,WarpedGaussian,20,1,MF.HMC,0.05,-1.4954927744674746,-1.843899757383266,118.16010198687329,512
1,WarpedGaussian,20,1,MF.HMC,0.1,193.4050641043345,-0.1550241113209842,1.0000196550718483,512
1,WarpedGaussian,20,1,MF.MALA,0.01,-1.495973529379513,-1.8445598896774995,118.0564386319016,512
1,WarpedGaussian,20,1,MF.MALA,0.05,-1.495973529379497,-1.8445598896773652,118.05643863187355,512
1,WarpedGaussian,20,1,MF.MALA,0.1,-1.4959735293795182,-1.8445598896773512,118.05643863186855,512
1,WarpedGaussian,20,1,MF.RWMH,0.01,-1.495973529379504,-1.8445598896773645,118.05643863187261,512
1,WarpedGaussian,20,1,MF.RWMH,0.05,-1.4959735293794862,-1.8445598896773665,118.05643863186934,512
1,WarpedGaussian,20,1,MF.RWMH,0.1,-1.4959735293794987,-1.844559889677367,118.05643863187457,512
1,WarpedGaussian,20,20,MF.HMC,0.01,-0.22105955911896835,-0.60315228821041,53.46386023402144,512
1,WarpedGaussian,20,20,MF.HMC,0.05,-0.2220370549818229,-0.3604141823867238,368.61689305108433,512
1,WarpedGaussian,20,20,MF.HMC,0.1,-0.17290615819835153,-0.32936282196263106,348.19356146736834,512
1,WarpedGaussian,20,20,MF.MALA,0.01,-0.9603440482955792,-1.2621923467780685,180.8960500079248,512
1,WarpedGaussian,20,20,MF.MALA,0.05,-0.9437242387106943,-1.1251299992181705,310.11047272350703,512
1,WarpedGaussian,20,20,MF.MALA,0.1,-0.5945830487517672,-1.196387578452144,16.397260765586758,512
1,WarpedGaussian,20,20,MF.RWMH,0.01,-1.3670519863665938,-1.735721181302816,137.85928771704192,512
1,WarpedGaussian,20,20,MF.RWMH,0.05,-1.0760222506758303,-1.4508432603770982,126.58493636700362,512
1,WarpedGaussian,20,20,MF.RWMH,0.1,-0.8225011632025483,-1.2910650148540896,80.00345402954105,512
1,WarpedGaussian,20,5,MF.HMC,0.01,-0.656840827583614,-0.9032444088823557,203.99059219538603,512
1,WarpedGaussian,20,5,MF.HMC,0.05,-0.4716836063590071,-0.7381871566462814,174.01410179265523,512
1,WarpedGaussian,20,5,MF.HMC,0.1,25.487638130032884,-0.451356679815336,1.0378193879397841,512
1,WarpedGaussian,20,5,MF.MALA,0.01,-1.095158626154074,-1.3858984871394602,159.46244312453783,512
1,WarpedGaussian,20,5,MF.MALA,0.05,-0.48694701303732746,-1.2505951152724086,5.883105511569152,512
1,WarpedGaussian,20,5,MF.MALA,0.1,-1.0160380012107657,-1.3381074566170912,161.1541349233145,512
1,WarpedGaussian,20,5,MF.RWMH,0.01,-1.363429897529623,-1.7732287849583053,84.60977161723804,512
1,WarpedGaussian,20,5,MF.RWMH,0.05,-1.1629824522007768,-1.5850809064355929,67.54038616512202,512
1,WarpedGaussian,20,5,MF.RWMH,0.1,-1.2408806781717425,-1.478321207376017,214.17312304113986,512
1,WarpedGaussian,50,10,MF.HMC,0.01,-0.2989455818786162,-0.5080367870548493,310.99677895672,512
1,WarpedGaussian,50,10,MF.HMC,0.05,89.92075364682943,0.15820831161885104,1.0,512
1,WarpedGaussian,50,10,MF.HMC,0.1,7.251575266783779,0.055261577169265046,1.683423384460174,512
1,WarpedGaussian,50,10,MF.MALA,0.01,-0.9487985569666177,-1.1277316697585367,324.09718460841157,512
1,WarpedGaussian,50,10,MF.MALA,0.05,-0.7625560125991999,-0.9588986383569971,304.3009584938132,512
1,WarpedGaussian,50,10,MF.MALA,0.1,-0.8002491236868794,-1.0583761366291646,256.99860819266905,512
1,WarpedGaussian,50,10,MF.RWMH,0.01,-1.4584720069086723,-1.6990065056037091,214.95685796576365,512
1,WarpedGaussian,50,10,MF.RWMH,0.05,-1.2005200913697163,-1.420046401006359,260.2876597049626,512
1,WarpedGaussian,50,10,MF.RWMH,0.1,-0.8942666585701735,-1.1996653036533549,117.46505832513094,512
1,WarpedGaussian,50,1,MF.HMC,0.01,-1.4377890992310354,-1.8012184537070401,151.85379475799232,512
1,WarpedGaussian,50,1,MF.HMC,0.05,277.1851767461317,52.66928723997014,1.0000036467183762,512
1,WarpedGaussian,50,1,MF.HMC,0.1,661.5333162723823,88.6773522001068,1.0,512
1,WarpedGaussian,50,1,MF.MALA,0.01,-1.4377826917432994,-1.8012092648266755,151.85534502182097,512
1,WarpedGaussian,50,1,MF.MALA,0.05,-1.4377826917507868,-1.801209264829026,151.85534502082865,512
1,WarpedGaussian,50,1,MF.MALA,0.1,-1.4377827002667587,-1.801209282262038,151.85534285968777,512
1,WarpedGaussian,50,1,MF.RWMH,0.01,-1.4377826917509884,-1.8012092648319766,151.8553450209065,512
1,WarpedGaussian,50,1,MF.RWMH,0.05,-1.4377826917509635,-1.80120926483196,151.85534502089524,512
1,WarpedGaussian,50,1,MF.RWMH,0.1,-1.4377826917509529,-1.8012092648319658,151.85534502087768,512
1,WarpedGaussian,50,20,MF.HMC,0.01,-0.2525492377402516,-0.4216198063906011,317.15599162108657,512
1,WarpedGaussian,50,20,MF.HMC,0.05,-0.007895395701278396,-0.20807950710333747,281.9147467624095,512
1,WarpedGaussian,50,20,MF.HMC,0.1,0.17184953441307194,-0.07907660088217455,164.13813751569484,512
1,WarpedGaussian,50,20,MF.MALA,0.01,-0.893376395454486,-1.0733300141024418,300.4236257402353,512
1,WarpedGaussian,50,20,MF.MALA,0.05,-0.55230373954483,-0.8308854354077816,199.09994301466008,512
1,WarpedGaussian,50,20,MF.MALA,0.1,-0.7392598784753046,-1.0071024963245154,272.92850431407874,512
1,WarpedGaussian,50,20,MF.RWMH,0.01,-1.424921407937318,-1.7333014120218606,102.95260136148306,512
1,WarpedGaussian,50,20,MF.RWMH,0.05,-0.9612556890733881,-1.3661927851671205,68.90582515781226,512
1,WarpedGaussian,50,20,MF.RWMH,0.1,-0.9284990292940778,-1.1468314155823458,225.74613949689768,512
1,WarpedGaussian,50,5,MF.HMC,0.01,-0.4145459717583959,-0.7768099429085152,166.71704437165894,512
1,WarpedGaussian,50,5,MF.HMC,0.05,214.95225891748615,3.0468062541737524,1.000000004208764,512
1,WarpedGaussian,50,5,MF.HMC,0.1,197.2423990384268,5.013413089577546,1.0000000000000027,512
1,WarpedGaussian,50,5,MF.MALA,0.01,-0.9335830463150225,-1.224836040666372,258.9281424115999,512
1,WarpedGaussian,50,5,MF.MALA,0.05,-0.7632905782066031,-1.0822026569524685,240.1024625705783,512
1,WarpedGaussian,50,5,MF.MALA,0.1,-0.8632521269398499,-1.232735543552603,188.23335694663447,512
1,WarpedGaussian,50,5,MF.RWMH,0.01,-1.361726993243333,-1.7666653018130252,94.8732836859221,512
1,WarpedGaussian,50,5,MF.RWMH,0.05,-1.2268631396753449,-1.5425263519418906,129.0302936558404,512
1,WarpedGaussian,50,5,MF.RWMH,0.1,-1.0689916524679584,-1.3217672608576885,277.2639522879347,512
